20-05-08 16:44:34.772 : Params number: 1517571
20-05-08 16:44:34.777 : B100/LR_bicubic/X4
20-05-08 16:44:34.777 : B100/LR_bicubic_results
20-05-17 12:35:21.698 : --92--> 78004x4.png
20-05-17 12:35:21.744 : --93--> 8023x4.png
20-05-17 12:35:21.799 : --94--> 85048x4.png
20-05-17 12:35:21.856 : --95--> 86000x4.png
20-05-17 12:35:21.924 : --96--> 86016x4.png
20-05-17 12:35:21.949 : --97--> 86068x4.png
20-05-17 12:35:22.007 : --98--> 87046x4.png
20-05-17 12:35:22.079 : --99--> 89072x4.png
20-05-17 12:35:22.116 : -100--> 97033x4.png
20-05-17 12:35:22.163 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.039368 seconds
20-05-17 12:56:16.186 : Params number: 905269
20-05-17 12:56:16.187 : B100/LR_bicubic/X4
20-05-17 12:56:16.187 : B100/LR_bicubic_results
20-05-17 12:56:16.188 : ---1--> 101085x4.png
20-05-17 12:56:16.569 : ---2--> 101087x4.png
20-05-17 12:56:16.651 : ---3--> 102061x4.png
20-05-17 12:56:16.703 : ---4--> 103070x4.png
20-05-17 12:56:17.136 : ---5--> 105025x4.png
20-05-17 12:56:17.245 : ---6--> 106024x4.png
20-05-17 12:56:17.330 : ---7--> 108005x4.png
20-05-17 12:56:17.421 : ---8--> 108070x4.png
20-05-17 12:56:17.498 : ---9--> 108082x4.png
20-05-17 12:56:17.608 : --10--> 109053x4.png
20-05-17 12:56:17.690 : --11--> 119082x4.png
20-05-17 12:56:17.767 : --12--> 12084x4.png
20-05-17 12:56:17.823 : --13--> 123074x4.png
20-05-17 12:56:17.896 : --14--> 126007x4.png
20-05-17 12:56:17.967 : --15--> 130026x4.png
20-05-17 12:56:18.022 : --16--> 134035x4.png
20-05-17 12:56:18.124 : --17--> 14037x4.png
20-05-17 12:56:18.190 : --18--> 143090x4.png
20-05-17 12:56:18.309 : --19--> 145086x4.png
20-05-17 12:56:18.379 : --20--> 147091x4.png
20-05-17 12:56:18.471 : --21--> 148026x4.png
20-05-17 12:56:18.569 : --22--> 148089x4.png
20-05-17 12:56:18.659 : --23--> 156065x4.png
20-05-17 12:56:18.715 : --24--> 157055x4.png
20-05-17 12:56:18.763 : --25--> 159008x4.png
20-05-17 12:56:18.867 : --26--> 160068x4.png
20-05-17 12:56:18.884 : --27--> 16077x4.png
20-05-17 12:56:18.965 : --28--> 163085x4.png
20-05-17 12:56:19.062 : --29--> 167062x4.png
20-05-17 12:56:19.091 : --30--> 167083x4.png
20-05-17 12:56:19.149 : --31--> 170057x4.png
20-05-17 12:56:19.232 : --32--> 175032x4.png
20-05-17 12:56:19.289 : --33--> 175043x4.png
20-05-17 12:56:19.352 : --34--> 182053x4.png
20-05-17 12:56:19.451 : --35--> 189080x4.png
20-05-17 12:56:19.521 : --36--> 19021x4.png
20-05-17 12:56:19.617 : --37--> 196073x4.png
20-05-17 12:56:19.666 : --38--> 197017x4.png
20-05-17 12:56:19.756 : --39--> 208001x4.png
20-05-17 12:56:19.834 : --40--> 210088x4.png
20-05-17 12:56:19.890 : --41--> 21077x4.png
20-05-17 12:56:19.990 : --42--> 216081x4.png
20-05-17 12:56:20.068 : --43--> 219090x4.png
20-05-17 12:56:20.187 : --44--> 220075x4.png
20-05-17 12:56:20.255 : --45--> 223061x4.png
20-05-17 12:56:20.335 : --46--> 227092x4.png
20-05-17 12:56:20.387 : --47--> 229036x4.png
20-05-17 12:56:20.450 : --48--> 236037x4.png
20-05-17 12:56:20.574 : --49--> 24077x4.png
20-05-17 12:56:20.630 : --50--> 241004x4.png
20-05-17 12:56:20.726 : --51--> 241048x4.png
20-05-17 12:56:20.743 : --52--> 253027x4.png
20-05-17 12:56:20.846 : --53--> 253055x4.png
20-05-17 12:56:20.927 : --54--> 260058x4.png
20-05-17 12:56:20.999 : --55--> 271035x4.png
20-05-17 12:56:21.099 : --56--> 285079x4.png
20-05-17 12:56:21.139 : --57--> 291000x4.png
20-05-17 12:56:21.187 : --58--> 295087x4.png
20-05-17 12:56:21.287 : --59--> 296007x4.png
20-05-17 12:56:21.357 : --60--> 296059x4.png
20-05-17 12:56:21.403 : --61--> 299086x4.png
20-05-17 12:56:21.488 : --62--> 300091x4.png
20-05-17 12:56:21.591 : --63--> 302008x4.png
20-05-17 12:56:21.691 : --64--> 304034x4.png
20-05-17 12:56:21.747 : --65--> 304074x4.png
20-05-17 12:56:21.807 : --66--> 306005x4.png
20-05-17 12:56:21.902 : --67--> 3096x4.png
20-05-17 12:56:21.938 : --68--> 33039x4.png
20-05-17 12:56:22.038 : --69--> 351093x4.png
20-05-17 12:56:22.095 : --70--> 361010x4.png
20-05-17 12:56:22.123 : --71--> 37073x4.png
20-05-17 12:56:22.221 : --72--> 376043x4.png
20-05-17 12:56:22.274 : --73--> 38082x4.png
20-05-17 12:56:22.308 : --74--> 38092x4.png
20-05-17 12:56:22.416 : --75--> 385039x4.png
20-05-17 12:56:22.479 : --76--> 41033x4.png
20-05-17 12:56:22.578 : --77--> 41069x4.png
20-05-17 12:56:22.609 : --78--> 42012x4.png
20-05-17 12:56:22.647 : --79--> 42049x4.png
20-05-17 12:56:22.692 : --80--> 43074x4.png
20-05-17 12:56:22.793 : --81--> 45096x4.png
20-05-17 12:56:22.827 : --82--> 54082x4.png
20-05-17 12:56:22.909 : --83--> 55073x4.png
20-05-17 12:56:23.010 : --84--> 58060x4.png
20-05-17 12:56:23.081 : --85--> 62096x4.png
20-05-17 12:56:23.161 : --86--> 65033x4.png
20-05-17 12:56:23.228 : --87--> 66053x4.png
20-05-17 12:56:23.335 : --88--> 69015x4.png
20-05-17 12:56:23.393 : --89--> 69020x4.png
20-05-17 12:56:23.465 : --90--> 69040x4.png
20-05-17 12:56:23.526 : --91--> 76053x4.png
20-05-17 12:56:23.578 : --92--> 78004x4.png
20-05-17 12:56:23.632 : --93--> 8023x4.png
20-05-17 12:56:23.731 : --94--> 85048x4.png
20-05-17 12:56:23.789 : --95--> 86000x4.png
20-05-17 12:56:23.854 : --96--> 86016x4.png
20-05-17 12:56:23.935 : --97--> 86068x4.png
20-05-17 12:56:23.969 : --98--> 87046x4.png
20-05-17 12:56:24.006 : --99--> 89072x4.png
20-05-17 12:56:24.056 : -100--> 97033x4.png
20-05-17 12:56:24.139 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.064112 seconds
20-05-18 08:55:32.131 : Params number: 905269
20-05-18 08:55:32.131 : B100/LR_bicubic/X4
20-05-18 08:55:32.131 : B100/LR_bicubic_results
20-05-18 08:55:32.132 : ---1--> 101085x4.png
20-05-18 08:55:32.596 : ---2--> 101087x4.png
20-05-18 08:55:32.667 : ---3--> 102061x4.png
20-05-18 08:55:32.763 : ---4--> 103070x4.png
20-05-18 08:55:33.161 : ---5--> 105025x4.png
20-05-18 08:55:33.254 : ---6--> 106024x4.png
20-05-18 08:55:33.333 : ---7--> 108005x4.png
20-05-18 08:55:33.416 : ---8--> 108070x4.png
20-05-18 08:55:33.504 : ---9--> 108082x4.png
20-05-18 08:55:33.613 : --10--> 109053x4.png
20-05-18 08:55:33.660 : --11--> 119082x4.png
20-05-18 08:55:33.757 : --12--> 12084x4.png
20-05-18 08:55:33.843 : --13--> 123074x4.png
20-05-18 08:55:33.928 : --14--> 126007x4.png
20-05-18 08:55:34.027 : --15--> 130026x4.png
20-05-18 08:55:34.079 : --16--> 134035x4.png
20-05-18 08:55:34.160 : --17--> 14037x4.png
20-05-18 08:55:34.255 : --18--> 143090x4.png
20-05-18 08:55:34.351 : --19--> 145086x4.png
20-05-18 08:55:34.438 : --20--> 147091x4.png
20-05-18 08:55:34.531 : --21--> 148026x4.png
20-05-18 08:55:34.606 : --22--> 148089x4.png
20-05-18 08:55:34.709 : --23--> 156065x4.png
20-05-18 08:55:34.779 : --24--> 157055x4.png
20-05-18 08:55:34.870 : --25--> 159008x4.png
20-05-18 08:55:34.978 : --26--> 160068x4.png
20-05-18 08:55:35.076 : --27--> 16077x4.png
20-05-18 08:55:35.173 : --28--> 163085x4.png
20-05-18 08:55:35.241 : --29--> 167062x4.png
20-05-18 08:55:35.329 : --30--> 167083x4.png
20-05-18 08:55:35.433 : --31--> 170057x4.png
20-05-18 08:55:35.534 : --32--> 175032x4.png
20-05-18 08:55:35.628 : --33--> 175043x4.png
20-05-18 08:55:35.706 : --34--> 182053x4.png
20-05-18 08:55:35.797 : --35--> 189080x4.png
20-05-18 08:55:35.899 : --36--> 19021x4.png
20-05-18 08:55:35.988 : --37--> 196073x4.png
20-05-18 08:55:36.077 : --38--> 197017x4.png
20-05-18 08:55:36.175 : --39--> 208001x4.png
20-05-18 08:55:36.267 : --40--> 210088x4.png
20-05-18 08:55:36.365 : --41--> 21077x4.png
20-05-18 08:55:36.414 : --42--> 216081x4.png
20-05-18 08:55:36.494 : --43--> 219090x4.png
20-05-18 08:55:36.594 : --44--> 220075x4.png
20-05-18 08:55:36.687 : --45--> 223061x4.png
20-05-18 08:55:36.775 : --46--> 227092x4.png
20-05-18 08:55:36.874 : --47--> 229036x4.png
20-05-18 08:55:36.927 : --48--> 236037x4.png
20-05-18 08:55:36.987 : --49--> 24077x4.png
20-05-18 08:55:37.083 : --50--> 241004x4.png
20-05-18 08:55:37.175 : --51--> 241048x4.png
20-05-18 08:55:37.215 : --52--> 253027x4.png
20-05-18 08:55:37.303 : --53--> 253055x4.png
20-05-18 08:55:37.389 : --54--> 260058x4.png
20-05-18 08:55:37.483 : --55--> 271035x4.png
20-05-18 08:55:37.583 : --56--> 285079x4.png
20-05-18 08:55:37.682 : --57--> 291000x4.png
20-05-18 08:55:37.770 : --58--> 295087x4.png
20-05-18 08:55:37.859 : --59--> 296007x4.png
20-05-18 08:55:37.944 : --60--> 296059x4.png
20-05-18 08:55:38.040 : --61--> 299086x4.png
20-05-18 08:55:38.138 : --62--> 300091x4.png
20-05-18 08:55:38.225 : --63--> 302008x4.png
20-05-18 08:55:38.321 : --64--> 304034x4.png
20-05-18 08:55:38.407 : --65--> 304074x4.png
20-05-18 08:55:38.503 : --66--> 306005x4.png
20-05-18 08:55:38.593 : --67--> 3096x4.png
20-05-18 08:55:38.674 : --68--> 33039x4.png
20-05-18 08:55:38.779 : --69--> 351093x4.png
20-05-18 08:55:38.871 : --70--> 361010x4.png
20-05-18 08:55:38.971 : --71--> 37073x4.png
20-05-18 08:55:39.059 : --72--> 376043x4.png
20-05-18 08:55:39.112 : --73--> 38082x4.png
20-05-18 08:55:39.206 : --74--> 38092x4.png
20-05-18 08:55:39.298 : --75--> 385039x4.png
20-05-18 08:55:39.387 : --76--> 41033x4.png
20-05-18 08:55:39.490 : --77--> 41069x4.png
20-05-18 08:55:39.580 : --78--> 42012x4.png
20-05-18 08:55:39.690 : --79--> 42049x4.png
20-05-18 08:55:39.771 : --80--> 43074x4.png
20-05-18 08:55:39.843 : --81--> 45096x4.png
20-05-18 08:55:39.939 : --82--> 54082x4.png
20-05-18 08:55:39.991 : --83--> 55073x4.png
20-05-18 08:55:40.074 : --84--> 58060x4.png
20-05-18 08:55:40.172 : --85--> 62096x4.png
20-05-18 08:55:40.264 : --86--> 65033x4.png
20-05-18 08:55:40.351 : --87--> 66053x4.png
20-05-18 08:55:40.449 : --88--> 69015x4.png
20-05-18 08:55:40.536 : --89--> 69020x4.png
20-05-18 08:55:40.633 : --90--> 69040x4.png
20-05-18 08:55:40.730 : --91--> 76053x4.png
20-05-18 08:55:40.774 : --92--> 78004x4.png
20-05-18 08:55:40.871 : --93--> 8023x4.png
20-05-18 08:55:40.961 : --94--> 85048x4.png
20-05-18 08:55:41.047 : --95--> 86000x4.png
20-05-18 08:55:41.147 : --96--> 86016x4.png
20-05-18 08:55:41.237 : --97--> 86068x4.png
20-05-18 08:55:41.320 : --98--> 87046x4.png
20-05-18 08:55:41.412 : --99--> 89072x4.png
20-05-18 08:55:41.501 : -100--> 97033x4.png
20-05-18 08:55:41.605 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.084802 seconds
20-05-20 09:34:35.148 : Params number: 533664
20-05-20 09:34:35.150 : B100/LR_bicubic/X4
20-05-20 09:34:35.150 : B100/LR_bicubic_results
20-05-20 09:34:35.151 : ---1--> 101085x4.png
20-05-20 09:34:35.524 : ---2--> 101087x4.png
20-05-20 09:34:35.569 : ---3--> 102061x4.png
20-05-20 09:34:35.652 : ---4--> 103070x4.png
20-05-20 09:34:35.923 : ---5--> 105025x4.png
20-05-20 09:34:36.001 : ---6--> 106024x4.png
20-05-20 09:34:36.036 : ---7--> 108005x4.png
20-05-20 09:34:36.066 : ---8--> 108070x4.png
20-05-20 09:34:36.094 : ---9--> 108082x4.png
20-05-20 09:34:36.173 : --10--> 109053x4.png
20-05-20 09:34:36.212 : --11--> 119082x4.png
20-05-20 09:34:36.286 : --12--> 12084x4.png
20-05-20 09:34:36.350 : --13--> 123074x4.png
20-05-20 09:34:36.400 : --14--> 126007x4.png
20-05-20 09:34:36.486 : --15--> 130026x4.png
20-05-20 09:34:36.511 : --16--> 134035x4.png
20-05-20 09:34:36.559 : --17--> 14037x4.png
20-05-20 09:34:36.647 : --18--> 143090x4.png
20-05-20 09:34:36.691 : --19--> 145086x4.png
20-05-20 09:34:36.768 : --20--> 147091x4.png
20-05-20 09:34:36.820 : --21--> 148026x4.png
20-05-20 09:34:36.876 : --22--> 148089x4.png
20-05-20 09:34:36.957 : --23--> 156065x4.png
20-05-20 09:34:36.990 : --24--> 157055x4.png
20-05-20 09:34:37.027 : --25--> 159008x4.png
20-05-20 09:34:37.114 : --26--> 160068x4.png
20-05-20 09:34:37.152 : --27--> 16077x4.png
20-05-20 09:34:37.210 : --28--> 163085x4.png
20-05-20 09:34:37.307 : --29--> 167062x4.png
20-05-20 09:34:37.358 : --30--> 167083x4.png
20-05-20 09:34:37.464 : --31--> 170057x4.png
20-05-20 09:34:37.515 : --32--> 175032x4.png
20-05-20 09:34:37.602 : --33--> 175043x4.png
20-05-20 09:34:37.663 : --34--> 182053x4.png
20-05-20 09:34:37.750 : --35--> 189080x4.png
20-05-20 09:34:37.784 : --36--> 19021x4.png
20-05-20 09:34:37.834 : --37--> 196073x4.png
20-05-20 09:34:37.925 : --38--> 197017x4.png
20-05-20 09:34:37.970 : --39--> 208001x4.png
20-05-20 09:34:38.041 : --40--> 210088x4.png
20-05-20 09:34:38.080 : --41--> 21077x4.png
20-05-20 09:34:38.110 : --42--> 216081x4.png
20-05-20 09:34:38.144 : --43--> 219090x4.png
20-05-20 09:34:38.183 : --44--> 220075x4.png
20-05-20 09:34:38.230 : --45--> 223061x4.png
20-05-20 09:34:38.302 : --46--> 227092x4.png
20-05-20 09:34:38.324 : --47--> 229036x4.png
20-05-20 09:34:38.380 : --48--> 236037x4.png
20-05-20 09:34:38.479 : --49--> 24077x4.png
20-05-20 09:34:38.533 : --50--> 241004x4.png
20-05-20 09:34:38.614 : --51--> 241048x4.png
20-05-20 09:34:38.677 : --52--> 253027x4.png
20-05-20 09:34:38.765 : --53--> 253055x4.png
20-05-20 09:34:38.812 : --54--> 260058x4.png
20-05-20 09:34:38.881 : --55--> 271035x4.png
20-05-20 09:34:38.939 : --56--> 285079x4.png
20-05-20 09:34:38.990 : --57--> 291000x4.png
20-05-20 09:34:39.090 : --58--> 295087x4.png
20-05-20 09:34:39.119 : --59--> 296007x4.png
20-05-20 09:34:39.163 : --60--> 296059x4.png
20-05-20 09:34:39.235 : --61--> 299086x4.png
20-05-20 09:34:39.278 : --62--> 300091x4.png
20-05-20 09:34:39.329 : --63--> 302008x4.png
20-05-20 09:34:39.374 : --64--> 304034x4.png
20-05-20 09:34:39.439 : --65--> 304074x4.png
20-05-20 09:34:39.490 : --66--> 306005x4.png
20-05-20 09:34:39.555 : --67--> 3096x4.png
20-05-20 09:34:39.612 : --68--> 33039x4.png
20-05-20 09:34:39.677 : --69--> 351093x4.png
20-05-20 09:34:39.758 : --70--> 361010x4.png
20-05-20 09:34:39.811 : --71--> 37073x4.png
20-05-20 09:34:39.894 : --72--> 376043x4.png
20-05-20 09:34:39.919 : --73--> 38082x4.png
20-05-20 09:34:39.972 : --74--> 38092x4.png
20-05-20 09:34:40.021 : --75--> 385039x4.png
20-05-20 09:34:40.081 : --76--> 41033x4.png
20-05-20 09:34:40.130 : --77--> 41069x4.png
20-05-20 09:34:40.157 : --78--> 42012x4.png
20-05-20 09:34:40.236 : --79--> 42049x4.png
20-05-20 09:34:40.292 : --80--> 43074x4.png
20-05-20 09:34:40.311 : --81--> 45096x4.png
20-05-20 09:34:40.396 : --82--> 54082x4.png
20-05-20 09:34:40.413 : --83--> 55073x4.png
20-05-20 09:34:40.433 : --84--> 58060x4.png
20-05-20 09:34:40.481 : --85--> 62096x4.png
20-05-20 09:34:40.564 : --86--> 65033x4.png
20-05-20 09:34:40.584 : --87--> 66053x4.png
20-05-20 09:34:40.627 : --88--> 69015x4.png
20-05-20 09:34:40.674 : --89--> 69020x4.png
20-05-20 09:34:40.741 : --90--> 69040x4.png
20-05-20 09:34:40.791 : --91--> 76053x4.png
20-05-20 09:34:40.877 : --92--> 78004x4.png
20-05-20 09:34:40.920 : --93--> 8023x4.png
20-05-20 09:34:40.943 : --94--> 85048x4.png
20-05-20 09:34:40.981 : --95--> 86000x4.png
20-05-20 09:34:41.057 : --96--> 86016x4.png
20-05-20 09:34:41.113 : --97--> 86068x4.png
20-05-20 09:34:41.183 : --98--> 87046x4.png
20-05-20 09:34:41.224 : --99--> 89072x4.png
20-05-20 09:34:41.278 : -100--> 97033x4.png
20-05-20 09:34:41.372 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.050038 seconds
20-05-20 15:18:24.243 : Params number: 751752
20-05-20 15:18:24.245 : B100/LR_bicubic/X4
20-05-20 15:18:24.245 : B100/LR_bicubic_results
20-05-20 15:18:24.247 : ---1--> 101085x4.png
20-05-20 15:18:24.588 : ---2--> 101087x4.png
20-05-20 15:18:24.620 : ---3--> 102061x4.png
20-05-20 15:18:24.692 : ---4--> 103070x4.png
20-05-20 15:18:24.929 : ---5--> 105025x4.png
20-05-20 15:18:25.008 : ---6--> 106024x4.png
20-05-20 15:18:25.043 : ---7--> 108005x4.png
20-05-20 15:18:25.089 : ---8--> 108070x4.png
20-05-20 15:18:25.173 : ---9--> 108082x4.png
20-05-20 15:18:25.201 : --10--> 109053x4.png
20-05-20 15:18:25.256 : --11--> 119082x4.png
20-05-20 15:18:25.335 : --12--> 12084x4.png
20-05-20 15:18:25.368 : --13--> 123074x4.png
20-05-20 15:18:25.397 : --14--> 126007x4.png
20-05-20 15:18:25.491 : --15--> 130026x4.png
20-05-20 15:18:25.540 : --16--> 134035x4.png
20-05-20 15:18:25.627 : --17--> 14037x4.png
20-05-20 15:18:25.651 : --18--> 143090x4.png
20-05-20 15:18:25.681 : --19--> 145086x4.png
20-05-20 15:18:25.761 : --20--> 147091x4.png
20-05-20 15:18:25.792 : --21--> 148026x4.png
20-05-20 15:18:25.836 : --22--> 148089x4.png
20-05-20 15:18:25.859 : --23--> 156065x4.png
20-05-20 15:18:25.984 : --24--> 157055x4.png
20-05-20 15:18:26.063 : --25--> 159008x4.png
20-05-20 15:18:26.128 : --26--> 160068x4.png
20-05-20 15:18:26.203 : --27--> 16077x4.png
20-05-20 15:18:26.236 : --28--> 163085x4.png
20-05-20 15:18:26.274 : --29--> 167062x4.png
20-05-20 15:18:26.356 : --30--> 167083x4.png
20-05-20 15:18:26.382 : --31--> 170057x4.png
20-05-20 15:18:26.420 : --32--> 175032x4.png
20-05-20 15:18:26.500 : --33--> 175043x4.png
20-05-20 15:18:26.525 : --34--> 182053x4.png
20-05-20 15:18:26.555 : --35--> 189080x4.png
20-05-20 15:18:26.579 : --36--> 19021x4.png
20-05-20 15:18:26.625 : --37--> 196073x4.png
20-05-20 15:18:26.684 : --38--> 197017x4.png
20-05-20 15:18:26.736 : --39--> 208001x4.png
20-05-20 15:18:26.775 : --40--> 210088x4.png
20-05-20 15:18:26.836 : --41--> 21077x4.png
20-05-20 15:18:26.850 : --42--> 216081x4.png
20-05-20 15:18:26.897 : --43--> 219090x4.png
20-05-20 15:18:26.961 : --44--> 220075x4.png
20-05-20 15:18:26.992 : --45--> 223061x4.png
20-05-20 15:18:27.008 : --46--> 227092x4.png
20-05-20 15:18:27.024 : --47--> 229036x4.png
20-05-20 15:18:27.081 : --48--> 236037x4.png
20-05-20 15:18:27.120 : --49--> 24077x4.png
20-05-20 15:18:27.184 : --50--> 241004x4.png
20-05-20 15:18:27.234 : --51--> 241048x4.png
20-05-20 15:18:27.265 : --52--> 253027x4.png
20-05-20 15:18:27.337 : --53--> 253055x4.png
20-05-20 15:18:27.382 : --54--> 260058x4.png
20-05-20 15:18:27.452 : --55--> 271035x4.png
20-05-20 15:18:27.476 : --56--> 285079x4.png
20-05-20 15:18:27.524 : --57--> 291000x4.png
20-05-20 15:18:27.608 : --58--> 295087x4.png
20-05-20 15:18:27.635 : --59--> 296007x4.png
20-05-20 15:18:27.676 : --60--> 296059x4.png
20-05-20 15:18:27.756 : --61--> 299086x4.png
20-05-20 15:18:27.815 : --62--> 300091x4.png
20-05-20 15:18:27.902 : --63--> 302008x4.png
20-05-20 15:18:27.955 : --64--> 304034x4.png
20-05-20 15:18:28.037 : --65--> 304074x4.png
20-05-20 15:18:28.091 : --66--> 306005x4.png
20-05-20 15:18:28.170 : --67--> 3096x4.png
20-05-20 15:18:28.224 : --68--> 33039x4.png
20-05-20 15:18:28.300 : --69--> 351093x4.png
20-05-20 15:18:28.320 : --70--> 361010x4.png
20-05-20 15:18:28.349 : --71--> 37073x4.png
20-05-20 15:18:28.374 : --72--> 376043x4.png
20-05-20 15:18:28.404 : --73--> 38082x4.png
20-05-20 15:18:28.469 : --74--> 38092x4.png
20-05-20 15:18:28.484 : --75--> 385039x4.png
20-05-20 15:18:28.503 : --76--> 41033x4.png
20-05-20 15:18:28.536 : --77--> 41069x4.png
20-05-20 15:18:28.552 : --78--> 42012x4.png
20-05-20 15:18:28.594 : --79--> 42049x4.png
20-05-20 15:18:28.649 : --80--> 43074x4.png
20-05-20 15:18:28.705 : --81--> 45096x4.png
20-05-20 15:18:28.781 : --82--> 54082x4.png
20-05-20 15:18:28.791 : --83--> 55073x4.png
20-05-20 15:18:28.825 : --84--> 58060x4.png
20-05-20 15:18:28.869 : --85--> 62096x4.png
20-05-20 15:18:28.955 : --86--> 65033x4.png
20-05-20 15:18:29.018 : --87--> 66053x4.png
20-05-20 15:18:29.069 : --88--> 69015x4.png
20-05-20 15:18:29.122 : --89--> 69020x4.png
20-05-20 15:18:29.202 : --90--> 69040x4.png
20-05-20 15:18:29.227 : --91--> 76053x4.png
20-05-20 15:18:29.267 : --92--> 78004x4.png
20-05-20 15:18:29.290 : --93--> 8023x4.png
20-05-20 15:18:29.367 : --94--> 85048x4.png
20-05-20 15:18:29.390 : --95--> 86000x4.png
20-05-20 15:18:29.441 : --96--> 86016x4.png
20-05-20 15:18:29.522 : --97--> 86068x4.png
20-05-20 15:18:29.561 : --98--> 87046x4.png
20-05-20 15:18:29.620 : --99--> 89072x4.png
20-05-20 15:18:29.678 : -100--> 97033x4.png
20-05-20 15:18:29.706 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.040955 seconds
20-05-22 18:40:13.167 : Params number: 751752
20-05-22 18:40:13.167 : B100/LR_bicubic/X4
20-05-22 18:40:13.167 : B100/LR_bicubic_results
20-05-22 18:40:13.168 : ---1--> 101085x4.png
20-05-22 18:40:13.354 : ---2--> 101087x4.png
20-05-22 18:40:13.372 : ---3--> 102061x4.png
20-05-22 18:40:13.389 : ---4--> 103070x4.png
20-05-22 18:40:13.508 : ---5--> 105025x4.png
20-05-22 18:40:13.529 : ---6--> 106024x4.png
20-05-22 18:40:13.568 : ---7--> 108005x4.png
20-05-22 18:40:13.591 : ---8--> 108070x4.png
20-05-22 18:40:13.607 : ---9--> 108082x4.png
20-05-22 18:40:13.624 : --10--> 109053x4.png
20-05-22 18:40:13.640 : --11--> 119082x4.png
20-05-22 18:40:13.656 : --12--> 12084x4.png
20-05-22 18:40:13.675 : --13--> 123074x4.png
20-05-22 18:40:13.695 : --14--> 126007x4.png
20-05-22 18:40:13.714 : --15--> 130026x4.png
20-05-22 18:40:13.734 : --16--> 134035x4.png
20-05-22 18:40:13.749 : --17--> 14037x4.png
20-05-22 18:40:13.764 : --18--> 143090x4.png
20-05-22 18:40:13.783 : --19--> 145086x4.png
20-05-22 18:40:13.804 : --20--> 147091x4.png
20-05-22 18:40:13.818 : --21--> 148026x4.png
20-05-22 18:40:13.833 : --22--> 148089x4.png
20-05-22 18:40:13.848 : --23--> 156065x4.png
20-05-22 18:40:13.865 : --24--> 157055x4.png
20-05-22 18:40:13.892 : --25--> 159008x4.png
20-05-22 18:40:13.912 : --26--> 160068x4.png
20-05-22 18:40:13.929 : --27--> 16077x4.png
20-05-22 18:40:13.951 : --28--> 163085x4.png
20-05-22 18:40:13.969 : --29--> 167062x4.png
20-05-22 18:40:13.986 : --30--> 167083x4.png
20-05-22 18:40:14.000 : --31--> 170057x4.png
20-05-22 18:40:14.014 : --32--> 175032x4.png
20-05-22 18:40:14.024 : --33--> 175043x4.png
20-05-22 18:40:14.042 : --34--> 182053x4.png
20-05-22 18:40:14.056 : --35--> 189080x4.png
20-05-22 18:40:14.073 : --36--> 19021x4.png
20-05-22 18:40:14.090 : --37--> 196073x4.png
20-05-22 18:40:14.112 : --38--> 197017x4.png
20-05-22 18:40:14.128 : --39--> 208001x4.png
20-05-22 18:40:14.146 : --40--> 210088x4.png
20-05-22 18:40:14.169 : --41--> 21077x4.png
20-05-22 18:40:14.185 : --42--> 216081x4.png
20-05-22 18:40:14.211 : --43--> 219090x4.png
20-05-22 18:40:14.219 : --44--> 220075x4.png
20-05-22 18:40:14.229 : --45--> 223061x4.png
20-05-22 18:40:14.248 : --46--> 227092x4.png
20-05-22 18:40:14.273 : --47--> 229036x4.png
20-05-22 18:40:14.289 : --48--> 236037x4.png
20-05-22 18:40:14.311 : --49--> 24077x4.png
20-05-22 18:40:14.330 : --50--> 241004x4.png
20-05-22 18:40:14.351 : --51--> 241048x4.png
20-05-22 18:40:14.376 : --52--> 253027x4.png
20-05-22 18:40:14.396 : --53--> 253055x4.png
20-05-22 18:40:14.411 : --54--> 260058x4.png
20-05-22 18:40:14.428 : --55--> 271035x4.png
20-05-22 18:40:14.444 : --56--> 285079x4.png
20-05-22 18:40:14.459 : --57--> 291000x4.png
20-05-22 18:40:14.477 : --58--> 295087x4.png
20-05-22 18:40:14.496 : --59--> 296007x4.png
20-05-22 18:40:14.513 : --60--> 296059x4.png
20-05-22 18:40:14.531 : --61--> 299086x4.png
